#R1,R2,Energy
1.099999979,1.099999979,2.799999952
1.099999979,1.299999982,2.799999952
1.099999979,1.499999985,2.337960478
1.099999979,1.699999988,1.87383774
1.099999979,1.899999991,1.560816857
1.099999979,2.099999994,1.33786041
1.099999979,2.299999997,1.174078917
1.099999979,2.5,1.051455619
1.099999979,2.700000003,0.958025428
1.099999979,2.900000006,0.885553508
1.099999979,3.100000009,0.828622576
1.099999979,3.300000012,0.78389708
1.099999979,3.500000015,0.749318949
1.099999979,3.700000018,0.723377221
1.099999979,3.900000021,0.704633088
1.099999979,4.100000024,0.691563833
1.099999979,4.300000027,0.682651232
1.099999979,4.50000003,0.676565148
1.099999979,4.700000033,0.672304591
1.099999979,4.900000036,0.669228431
1.099999979,5.100000039,0.666985535
1.099999979,5.300000042,0.665399193
1.099999979,5.500000045,0.664362915
1.099999979,5.700000048,0.663778735
1.099999979,5.900000051,0.663538997
1.099999979,6.100000054,0.663534564
1.099999979,6.300000057,0.663669974
1.099999979,6.50000006,0.663873387
1.099999979,6.700000063,0.664098092
1.099999979,6.900000066,0.664317995
1.099999979,7.100000069,0.664520986
1.099999979,7.300000072,0.664703007
1.099999979,7.500000075,0.664863944
1.099999979,7.700000077,0.665005287
1.099999979,7.90000008,0.665129008
1.099999979,8.100000083,0.665237098
1.099999979,8.300000086,0.665331419
1.099999979,8.500000089,0.665413662
1.099999979,8.700000092,0.665485337
1.099999979,8.900000095,0.665547782
1.299999982,1.099999979,2.799999952
1.299999982,1.299999982,1.911707716
1.299999982,1.499999985,1.290860817
1.299999982,1.699999988,0.937425675
1.299999982,1.899999991,0.71598774
1.299999982,2.099999994,0.563394039
1.299999982,2.299999997,0.450423972
1.299999982,2.5,0.362723277
1.299999982,2.700000003,0.292481824
1.299999982,2.900000006,0.235256995
1.299999982,3.100000009,0.188655028
1.299999982,3.300000012,0.15144825
1.299999982,3.500000015,0.122809853
1.299999982,3.700000018,0.10177285
1.299999982,3.900000021,8.70E-02
1.299999982,4.100000024,7.71E-02
1.299999982,4.300000027,7.03E-02
1.299999982,4.50000003,6.57E-02
1.299999982,4.700000033,6.24E-02
1.299999982,4.900000036,5.99E-02
1.299999982,5.100000039,5.81E-02
1.299999982,5.300000042,5.68E-02
1.299999982,5.500000045,5.61E-02
1.299999982,5.700000048,5.58E-02
1.299999982,5.900000051,5.57E-02
1.299999982,6.100000054,5.58E-02
1.299999982,6.300000057,5.60E-02
1.299999982,6.50000006,5.63E-02
1.299999982,6.700000063,5.65E-02
1.299999982,6.900000066,5.67E-02
1.299999982,7.100000069,5.69E-02
1.299999982,7.300000072,5.71E-02
1.299999982,7.500000075,5.73E-02
1.299999982,7.700000077,5.74E-02
1.299999982,7.90000008,5.75E-02
1.299999982,8.100000083,5.76E-02
1.299999982,8.300000086,5.77E-02
1.299999982,8.500000089,5.78E-02
1.299999982,8.700000092,5.79E-02
1.299999982,8.900000095,5.79E-02
1.499999985,1.099999979,2.337960478
1.499999985,1.299999982,1.290860817
1.499999985,1.499999985,0.794056427
1.499999985,1.699999988,0.556399535
1.499999985,1.899999991,0.43432289
1.499999985,2.099999994,0.360113605
1.499999985,2.299999997,0.304705207
1.499999985,2.5,0.257070836
1.499999985,2.700000003,0.21384113
1.499999985,2.900000006,0.174728598
1.499999985,3.100000009,0.140570717
1.499999985,3.300000012,0.112310306
1.499999985,3.500000015,9.04E-02
1.499999985,3.700000018,7.44E-02
1.499999985,3.900000021,6.35E-02
1.499999985,4.100000024,5.62E-02
1.499999985,4.300000027,5.13E-02
1.499999985,4.50000003,4.79E-02
1.499999985,4.700000033,4.54E-02
1.499999985,4.900000036,4.35E-02
1.499999985,5.100000039,4.22E-02
1.499999985,5.300000042,4.14E-02
1.499999985,5.500000045,4.10E-02
1.499999985,5.700000048,4.09E-02
1.499999985,5.900000051,4.10E-02
1.499999985,6.100000054,4.12E-02
1.499999985,6.300000057,4.14E-02
1.499999985,6.50000006,4.17E-02
1.499999985,6.700000063,4.19E-02
1.499999985,6.900000066,4.22E-02
1.499999985,7.100000069,4.23E-02
1.499999985,7.300000072,4.25E-02
1.499999985,7.500000075,4.27E-02
1.499999985,7.700000077,4.28E-02
1.499999985,7.90000008,4.29E-02
1.499999985,8.100000083,4.30E-02
1.499999985,8.300000086,4.31E-02
1.499999985,8.500000089,4.32E-02
1.499999985,8.700000092,4.33E-02
1.499999985,8.900000095,4.33E-02
1.699999988,1.099999979,1.87383774
1.699999988,1.299999982,0.937425675
1.699999988,1.499999985,0.556399535
1.699999988,1.699999988,0.431940032
1.699999988,1.899999991,0.41318943
1.699999988,2.099999994,0.425438011
1.699999988,2.299999997,0.436424862
1.699999988,2.5,0.436444475
1.699999988,2.700000003,0.425959844
1.699999988,2.900000006,0.408939304
1.699999988,3.100000009,0.389740296
1.699999988,3.300000012,0.371768555
1.699999988,3.500000015,0.356999028
1.699999988,3.700000018,0.346022497
1.699999988,3.900000021,0.338437524
1.699999988,4.100000024,0.333378282
1.699999988,4.300000027,0.329967373
1.699999988,4.50000003,0.327567108
1.699999988,4.700000033,0.325823283
1.699999988,4.900000036,0.324581334
1.699999988,5.100000039,0.323773073
1.699999988,5.300000042,0.323338347
1.699999988,5.500000045,0.323197794
1.699999988,5.700000048,0.323260517
1.699999988,5.900000051,0.323442498
1.699999988,6.100000054,0.323679583
1.699999988,6.300000057,0.323930555
1.699999988,6.50000006,0.324173106
1.699999988,6.700000063,0.324397409
1.699999988,6.900000066,0.324600474
1.699999988,7.100000069,0.324782442
1.699999988,7.300000072,0.324944625
1.699999988,7.500000075,0.325088653
1.699999988,7.700000077,0.32521617
1.699999988,7.90000008,0.325328757
1.699999988,8.100000083,0.325427912
1.699999988,8.300000086,0.325515049
1.699999988,8.500000089,0.325591494
1.699999988,8.700000092,0.32565848
1.699999988,8.900000095,0.32571714
1.899999991,1.099999979,1.560816857
1.899999991,1.299999982,0.71598774
1.899999991,1.499999985,0.43432289
1.899999991,1.699999988,0.41318943
1.899999991,1.899999991,0.494931683
1.899999991,2.099999994,0.598315673
1.899999991,2.299999997,0.684576446
1.899999991,2.5,0.741430226
1.899999991,2.700000003,0.771079108
1.899999991,2.900000006,0.781260563
1.899999991,3.100000009,0.780138689
1.899999991,3.300000012,0.774081117
1.899999991,3.500000015,0.767099907
1.899999991,3.700000018,0.761137072
1.899999991,3.900000021,0.756715523
1.899999991,4.100000024,0.753633011
1.899999991,4.300000027,0.751488027
1.899999991,4.50000003,0.749957385
1.899999991,4.700000033,0.748863342
1.899999991,4.900000036,0.748127828
1.899999991,5.100000039,0.747705196
1.899999991,5.300000042,0.747542241
1.899999991,5.500000045,0.747571789
1.899999991,5.700000048,0.747724448
1.899999991,5.900000051,0.747941795
1.899999991,6.100000054,0.748182705
1.899999991,6.300000057,0.748422618
1.899999991,6.50000006,0.748649153
1.899999991,6.700000063,0.748857305
1.899999991,6.900000066,0.749045868
1.899999991,7.100000069,0.749215322
1.899999991,7.300000072,0.749366799
1.899999991,7.500000075,0.749501641
1.899999991,7.700000077,0.749621237
1.899999991,7.90000008,0.749726964
1.899999991,8.100000083,0.749820161
1.899999991,8.300000086,0.749902119
1.899999991,8.500000089,0.749974066
1.899999991,8.700000092,0.75003716
1.899999991,8.900000095,0.750092469
2.099999994,1.099999979,1.33786041
2.099999994,1.299999982,0.563394039
2.099999994,1.499999985,0.360113605
2.099999994,1.699999988,0.425438011
2.099999994,1.899999991,0.598315673
2.099999994,2.099999994,0.790803624
2.099999994,2.299999997,0.957814383
2.099999994,2.5,1.08063785
2.099999994,2.700000003,1.159190358
2.099999994,2.900000006,1.203123202
2.099999994,3.100000009,1.224238476
2.099999994,3.300000012,1.232401186
2.099999994,3.500000015,1.234301956
2.099999994,3.700000018,1.233757983
2.099999994,3.900000021,1.232573877
2.099999994,4.100000024,1.231415439
2.099999994,4.300000027,1.230447689
2.099999994,4.50000003,1.229686724
2.099999994,4.700000033,1.229132139
2.099999994,4.900000036,1.22878439
2.099999994,5.100000039,1.228630282
2.099999994,5.300000042,1.228636639
2.099999994,5.500000045,1.228757813
2.099999994,5.700000048,1.228948108
2.099999994,5.900000051,1.229170785
2.099999994,6.100000054,1.229400997
2.099999994,6.300000057,1.229624307
2.099999994,6.50000006,1.229833507
2.099999994,6.700000063,1.230025671
2.099999994,6.900000066,1.230200115
2.099999994,7.100000069,1.230357239
2.099999994,7.300000072,1.230497939
2.099999994,7.500000075,1.23062333
2.099999994,7.700000077,1.230734615
2.099999994,7.90000008,1.230833023
2.099999994,8.100000083,1.230919778
2.099999994,8.300000086,1.230996074
2.099999994,8.500000089,1.231063065
2.099999994,8.700000092,1.231121839
2.099999994,8.900000095,1.231173395
2.299999997,1.099999979,1.174078917
2.299999997,1.299999982,0.450423972
2.299999997,1.499999985,0.304705207
2.299999997,1.699999988,0.436424862
2.299999997,1.899999991,0.684576446
2.299999997,2.099999994,0.957814383
2.299999997,2.299999997,1.204428784
2.299999997,2.5,1.399172166
2.299999997,2.700000003,1.535530864
2.299999997,2.900000006,1.621213474
2.299999997,3.100000009,1.670191175
2.299999997,3.300000012,1.695969846
2.299999997,3.500000015,1.708589165
2.299999997,3.700000018,1.714371783
2.299999997,3.900000021,1.716835827
2.299999997,4.100000024,1.717762358
2.299999997,4.300000027,1.71800595
2.299999997,4.50000003,1.717979326
2.299999997,4.700000033,1.717890671
2.299999997,4.900000036,1.717842503
2.299999997,5.100000039,1.717873336
2.299999997,5.300000042,1.717982646
2.299999997,5.500000045,1.718150765
2.299999997,5.700000048,1.718353485
2.299999997,5.900000051,1.718570183
2.299999997,6.100000054,1.718786453
2.299999997,6.300000057,1.718993601
2.299999997,6.50000006,1.719187038
2.299999997,6.700000063,1.719364753
2.299999997,6.900000066,1.719526231
2.299999997,7.100000069,1.719671781
2.299999997,7.300000072,1.719802156
2.299999997,7.500000075,1.719918335
2.299999997,7.700000077,1.720021404
2.299999997,7.90000008,1.720112496
2.299999997,8.100000083,1.720192754
2.299999997,8.300000086,1.720263305
2.299999997,8.500000089,1.72032524
2.299999997,8.700000092,1.720379579
2.299999997,8.900000095,1.720427255
2.5,1.099999979,1.051455619
2.5,1.299999982,0.362723277
2.5,1.499999985,0.257070836
2.5,1.699999988,0.436444475
2.5,1.899999991,0.741430226
2.5,2.099999994,1.08063785
2.5,2.299999997,1.399172166
2.5,2.5,1.665328629
2.5,2.700000003,1.865621639
2.5,2.900000006,2.001497017
2.5,3.100000009,2.085535842
2.5,3.300000012,2.133794109
2.5,3.500000015,2.160008258
2.5,3.700000018,2.173690478
2.5,3.900000021,2.180621318
2.5,4.100000024,2.184037416
2.5,4.300000027,2.185670965
2.5,4.50000003,2.186433505
2.5,4.700000033,2.186801566
2.5,4.900000036,2.187017666
2.5,5.100000039,2.187195439
2.5,5.300000042,2.187378719
2.5,5.500000045,2.187576775
2.5,5.700000048,2.187784801
2.5,5.900000051,2.187994537
2.5,6.100000054,2.188198731
2.5,6.300000057,2.188392353
2.5,6.50000006,2.188572456
2.5,6.700000063,2.188737654
2.5,6.900000066,2.188887614
2.5,7.100000069,2.189022658
2.5,7.300000072,2.189143495
2.5,7.500000075,2.189251046
2.5,7.700000077,2.189346338
2.5,7.90000008,2.189430449
2.5,8.100000083,2.189504472
2.5,8.300000086,2.189569484
2.5,8.500000089,2.189626518
2.5,8.700000092,2.189676534
2.5,8.900000095,2.189720411
2.700000003,1.099999979,0.958025428
2.700000003,1.299999982,0.292481824
2.700000003,1.499999985,0.21384113
2.700000003,1.699999988,0.425959844
2.700000003,1.899999991,0.771079108
2.700000003,2.099999994,1.159190358
2.700000003,2.299999997,1.535530864
2.700000003,2.5,1.865621639
2.700000003,2.700000003,2.129717239
2.700000003,2.900000006,2.32189066
2.700000003,3.100000009,2.44888667
2.700000003,3.300000012,2.526072085
2.700000003,3.500000015,2.570103149
2.700000003,3.700000018,2.594142882
2.700000003,3.900000021,2.606884043
2.700000003,4.100000024,2.613494711
2.700000003,4.300000027,2.616871009
2.700000003,4.50000003,2.618585267
2.700000003,4.700000033,2.619474297
2.700000003,4.900000036,2.619973273
2.700000003,5.100000039,2.620299817
2.700000003,5.300000042,2.620555887
2.700000003,5.500000045,2.620784456
2.700000003,5.700000048,2.621000472
2.700000003,5.900000051,2.621206969
2.700000003,6.100000054,2.621402827
2.700000003,6.300000057,2.621586154
2.700000003,6.50000006,2.621755514
2.700000003,6.700000063,2.621910216
2.700000003,6.900000066,2.622050232
2.700000003,7.100000069,2.622176012
2.700000003,7.300000072,2.622288305
2.700000003,7.500000075,2.622388034
2.700000003,7.700000077,2.622476215
2.700000003,7.90000008,2.622553905
2.700000003,8.100000083,2.622622165
2.700000003,8.300000086,2.622682032
2.700000003,8.500000089,2.622734488
2.700000003,8.700000092,2.622780448
2.700000003,8.900000095,2.622820809
2.900000006,1.099999979,0.885553508
2.900000006,1.299999982,0.235256995
2.900000006,1.499999985,0.174728598
2.900000006,1.699999988,0.408939304
2.900000006,1.899999991,0.781260563
2.900000006,2.099999994,1.203123202
2.900000006,2.299999997,1.621213474
2.900000006,2.5,2.001497017
2.900000006,2.700000003,2.32189066
2.900000006,2.900000006,2.570417936
2.900000006,3.100000009,2.746287686
2.900000006,3.300000012,2.799999952
2.900000006,3.500000015,2.799999952
2.900000006,3.700000018,2.799999952
2.900000006,3.900000021,2.799999952
2.900000006,4.100000024,2.799999952
2.900000006,4.300000027,2.799999952
2.900000006,4.50000003,2.799999952
2.900000006,4.700000033,2.799999952
2.900000006,4.900000036,2.799999952
2.900000006,5.100000039,2.799999952
2.900000006,5.300000042,2.799999952
2.900000006,5.500000045,2.799999952
2.900000006,5.700000048,2.799999952
2.900000006,5.900000051,2.799999952
2.900000006,6.100000054,2.799999952
2.900000006,6.300000057,2.799999952
2.900000006,6.50000006,2.799999952
2.900000006,6.700000063,2.799999952
2.900000006,6.900000066,2.799999952
2.900000006,7.100000069,2.799999952
2.900000006,7.300000072,2.799999952
2.900000006,7.500000075,2.799999952
2.900000006,7.700000077,2.799999952
2.900000006,7.90000008,2.799999952
2.900000006,8.100000083,2.799999952
2.900000006,8.300000086,2.799999952
2.900000006,8.500000089,2.799999952
2.900000006,8.700000092,2.799999952
2.900000006,8.900000095,2.799999952
3.100000009,1.099999979,0.828622576
3.100000009,1.299999982,0.188655028
3.100000009,1.499999985,0.140570717
3.100000009,1.699999988,0.389740296
3.100000009,1.899999991,0.780138689
3.100000009,2.099999994,1.224238476
3.100000009,2.299999997,1.670191175
3.100000009,2.5,2.085535842
3.100000009,2.700000003,2.44888667
3.100000009,2.900000006,2.746287686
3.100000009,3.100000009,2.799999952
3.100000009,3.300000012,2.799999952
3.100000009,3.500000015,2.799999952
3.100000009,3.700000018,2.799999952
3.100000009,3.900000021,2.799999952
3.100000009,4.100000024,2.799999952
3.100000009,4.300000027,2.799999952
3.100000009,4.50000003,2.799999952
3.100000009,4.700000033,2.799999952
3.100000009,4.900000036,2.799999952
3.100000009,5.100000039,2.799999952
3.100000009,5.300000042,2.799999952
3.100000009,5.500000045,2.799999952
3.100000009,5.700000048,2.799999952
3.100000009,5.900000051,2.799999952
3.100000009,6.100000054,2.799999952
3.100000009,6.300000057,2.799999952
3.100000009,6.50000006,2.799999952
3.100000009,6.700000063,2.799999952
3.100000009,6.900000066,2.799999952
3.100000009,7.100000069,2.799999952
3.100000009,7.300000072,2.799999952
3.100000009,7.500000075,2.799999952
3.100000009,7.700000077,2.799999952
3.100000009,7.90000008,2.799999952
3.100000009,8.100000083,2.799999952
3.100000009,8.300000086,2.799999952
3.100000009,8.500000089,2.799999952
3.100000009,8.700000092,2.799999952
3.100000009,8.900000095,2.799999952
3.300000012,1.099999979,0.78389708
3.300000012,1.299999982,0.15144825
3.300000012,1.499999985,0.112310306
3.300000012,1.699999988,0.371768555
3.300000012,1.899999991,0.774081117
3.300000012,2.099999994,1.232401186
3.300000012,2.299999997,1.695969846
3.300000012,2.5,2.133794109
3.300000012,2.700000003,2.526072085
3.300000012,2.900000006,2.799999952
3.300000012,3.100000009,2.799999952
3.300000012,3.300000012,2.799999952
3.300000012,3.500000015,2.799999952
3.300000012,3.700000018,2.799999952
3.300000012,3.900000021,2.799999952
3.300000012,4.100000024,2.799999952
3.300000012,4.300000027,2.799999952
3.300000012,4.50000003,2.799999952
3.300000012,4.700000033,2.799999952
3.300000012,4.900000036,2.799999952
3.300000012,5.100000039,2.799999952
3.300000012,5.300000042,2.799999952
3.300000012,5.500000045,2.799999952
3.300000012,5.700000048,2.799999952
3.300000012,5.900000051,2.799999952
3.300000012,6.100000054,2.799999952
3.300000012,6.300000057,2.799999952
3.300000012,6.50000006,2.799999952
3.300000012,6.700000063,2.799999952
3.300000012,6.900000066,2.799999952
3.300000012,7.100000069,2.799999952
3.300000012,7.300000072,2.799999952
3.300000012,7.500000075,2.799999952
3.300000012,7.700000077,2.799999952
3.300000012,7.90000008,2.799999952
3.300000012,8.100000083,2.799999952
3.300000012,8.300000086,2.799999952
3.300000012,8.500000089,2.799999952
3.300000012,8.700000092,2.799999952
3.300000012,8.900000095,2.799999952
3.500000015,1.099999979,0.749318949
3.500000015,1.299999982,0.122809853
3.500000015,1.499999985,9.04E-02
3.500000015,1.699999988,0.356999028
3.500000015,1.899999991,0.767099907
3.500000015,2.099999994,1.234301956
3.500000015,2.299999997,1.708589165
3.500000015,2.5,2.160008258
3.500000015,2.700000003,2.570103149
3.500000015,2.900000006,2.799999952
3.500000015,3.100000009,2.799999952
3.500000015,3.300000012,2.799999952
3.500000015,3.500000015,2.799999952
3.500000015,3.700000018,2.799999952
3.500000015,3.900000021,2.799999952
3.500000015,4.100000024,2.799999952
3.500000015,4.300000027,2.799999952
3.500000015,4.50000003,2.799999952
3.500000015,4.700000033,2.799999952
3.500000015,4.900000036,2.799999952
3.500000015,5.100000039,2.799999952
3.500000015,5.300000042,2.799999952
3.500000015,5.500000045,2.799999952
3.500000015,5.700000048,2.799999952
3.500000015,5.900000051,2.799999952
3.500000015,6.100000054,2.799999952
3.500000015,6.300000057,2.799999952
3.500000015,6.50000006,2.799999952
3.500000015,6.700000063,2.799999952
3.500000015,6.900000066,2.799999952
3.500000015,7.100000069,2.799999952
3.500000015,7.300000072,2.799999952
3.500000015,7.500000075,2.799999952
3.500000015,7.700000077,2.799999952
3.500000015,7.90000008,2.799999952
3.500000015,8.100000083,2.799999952
3.500000015,8.300000086,2.799999952
3.500000015,8.500000089,2.799999952
3.500000015,8.700000092,2.799999952
3.500000015,8.900000095,2.799999952
3.700000018,1.099999979,0.723377221
3.700000018,1.299999982,0.10177285
3.700000018,1.499999985,7.44E-02
3.700000018,1.699999988,0.346022497
3.700000018,1.899999991,0.761137072
3.700000018,2.099999994,1.233757983
3.700000018,2.299999997,1.714371783
3.700000018,2.5,2.173690478
3.700000018,2.700000003,2.594142882
3.700000018,2.900000006,2.799999952
3.700000018,3.100000009,2.799999952
3.700000018,3.300000012,2.799999952
3.700000018,3.500000015,2.799999952
3.700000018,3.700000018,2.799999952
3.700000018,3.900000021,2.799999952
3.700000018,4.100000024,2.799999952
3.700000018,4.300000027,2.799999952
3.700000018,4.50000003,2.799999952
3.700000018,4.700000033,2.799999952
3.700000018,4.900000036,2.799999952
